>dotnet restore
log  : Restoring packages for C:\NetCore\FirstNetCore\project.json...
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.app/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.app/index.json 224ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.app/1.0.0-rc2-3002702/microsoft.netcore.app.1.0.0-rc2-3002702.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.app/1.0.0-rc2-3002702/microsoft.netcore.app.1.0.0-rc2-3002702.nupkg 37ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.csharp/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.visualbasic/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.csharp/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.dotnethostpolicy/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.visualbasic/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/netstandard.library/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.buffers/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.collections.immutable/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.componentmodel/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.componentmodel.annotations/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.diagnosticsource/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.process/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.dynamic.runtime/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.globalization.extensions/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.filesystem.watcher/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.memorymappedfiles/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.csharp/index.json 217ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.csharp/1.3.0-beta1-20160429-01/microsoft.codeanalysis.csharp.1.3.0-beta1-20160429-01.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.unmanagedmemorystream/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.linq.expressions/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.linq.parallel/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.linq.queryable/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.nameresolution/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.csharp/1.3.0-beta1-20160429-01/microsoft.codeanalysis.csharp.1.3.0-beta1-20160429-01.nupkg 75ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.visualbasic/index.json 511ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.requests/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.security/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.visualbasic/index.json 592ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.visualbasic/10.0.1-rc2-24027/microsoft.visualbasic.10.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.webheadercollection/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.numerics.vectors/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.visualbasic/1.3.0-beta1-20160429-01/microsoft.codeanalysis.visualbasic.1.3.0-beta1-20160429-01.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/netstandard.library/index.json 784ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.dispatchproxy/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.metadata/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/netstandard.library/1.5.0-rc2-24027/netstandard.library.1.5.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.dotnethostpolicy/index.json 1140ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.typeextensions/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.resources.reader/index.json
